Imóvel,Preço (R$),Aluguel (R$),Bairro,Área,Quartos,Banheiros,Vagas
Apartamento,2.478,1.750,Santana, 62m² , 02 , 02 , 01 
Apartamento,3.020,2.300,Santana, 72m² , 02 , 02 , 01 
Condomínio,59.600,50.000,Alto Da Boa Vista, 594m² , 04 , 06 , 04 
Apartamento,64.990,50.000,Alto De Pinheiros, 644m² , 04 , 06 , 08 
Apartamento,18.809,13.000,Vila Madalena, 280m² , 04 , 05 , 05 
Sobrado,19.400,18.000,Santana, 597m² , 04 , 07 , 06 
Apartamento,4.380,3.000,Santana, 78m² , 03 , 02 , 02 
Apartamento,2.808,2.000,Bela Vista, 48m² , 01 , 01 , 01 
Apartamento,4.383,3.300,Vila Mariana, 100m² , 03 , 03 , 01 
Salas,2.594,1.400,Jardim América, 40m² , 00 , 01 ,0
Apartamento,7.680,6.300,Pinheiros, 72m² , 02 , 02 , 01 
Casa térrea,10.000,10.000,Jardim São Bento, 400m² , 02 , 06 , 08 
Apartamento,13.725,10.800,Jardim Marajoara, 266m² , 04 , 06 , 04 
Casa de vila,1.000,1.000,Casa Verde, 30m² , 01 , 01 ,0
Casa de vila,850,850,Casa Verde, 30m² , 01 , 01 ,0
Sobrado,3.293,3.000,Imirim, 149m² , 03 , 03 , 02 
Apartamento,3.210,2.650,Casa Verde, 49m² , 01 , 01 , 01 
Apartamento,3.400,2.550,Santana, 110m² , 02 , 02 , 01 
Apartamento,1.685,1.200,Bela Vista, 46m² , 01 , 01 , 01 
Apartamento,6.482,4.300,Jardim Paulista, 165m² , 03 , 03 , 01 
Apartamento,2.627,2.100,Santana, 82m² , 03 , 02 , 01 
Apartamento,2.900,2.300,Santana, 70m² , 02 , 02 , 01 
Apartamento,3.111,2.100,Santana, 66m² , 02 , 02 , 01 
Apartamento,4.266,3.000,Santana, 93m² , 03 , 02 , 01 
Apartamento,4.030,3.000,Santana, 75m² , 03 , 02 , 01 
Apartamento,3.780,2.500,Pinheiros, 80m² , 03 , 02 , 01 
Apartamento,2.202,1.500,Bela Vista, 50m² , 01 , 01 , 01 
Apartamento,2.988,2.400,Santana, 49m² , 01 , 01 , 01 
Apartamento,20.946,16.000,Jardim Paulista, 207m² , 03 , 02 , 02 
Casa,84.500,80.000,Santana, 2000m² , 05 , 00 , 10 
Apartamento,6.480,4.500,Perdizes, 115m² , 03 , 03 , 02 
Apartamento,3.706,2.500,Vila Mariana, 120m² , 02 , 02 , 01 
Apartamento,3.400,2.500,Santana, 54m² , 02 , 01 , 02 
Apartamento,2.923,2.300,Santana, 53m² , 01 , 01 , 01 
Apartamento,13.068,10.500,Jardim Paulista, 137m² , 03 , 04 , 01 
Apartamento,3.127,1.950,Santana, 60m² , 02 , 02 , 02 
Apartamento,4.159,2.550,Vila Mariana, 128m² , 03 , 03 , 01 
Apartamento,2.977,2.400,Bela Vista, 42m² , 01 , 01 , 01 
Apartamento,2.324,1.650,Santana, 70m² , 02 , 02 , 01 
